#comment | <!-- https://github.com/Stvad/Software_Engineering__git/blob/master/Software_Engineering__git.json--> | JsonTreeBuilder@ 98 =' ' U+a scope=NONEMPTY_DOCUMENT, name='null', tokens: 1, stack: 1 >>     "__type__": "Deck",      "children": [         {             "__type__": "D...

*** obj | <obj> | JsonTreeBuilder@ 98 =' ' U+a scope=OBJECT, name='null', tokens: 1, stack: 2 >>     "__type__": "Deck",      "children": [         {             "__type__": "D...

val | <val id="__type__">Deck</val> | JsonTreeBuilder@ 121 =',' U+2c scope=OBJECT, name='null', tokens: 3, stack: 2 >>,      "children": [         {             "__type__": "Deck",              "chi...

val | <val>&lt;a href="https://git-scm.com/docs/git-bisect"&gt;https://git-scm.com/docs/git-bisect&lt;/a&gt;</val> | JsonTreeBuilder@ 125104 =' ' U+a scope=ARRAY, name='null', tokens: 4526, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 125159 =',' U+2c scope=OBJECT, name='null', tokens: 4529, stack: 6 >>,                      "guid": "B&(BK&(f`i",                      "note_model_uu...

val | <val id="guid">B&amp;(BK&amp;(f`i</val> | JsonTreeBuilder@ 125202 =',' U+2c scope=OBJECT, name='null', tokens: 4531, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 125282 =',' U+2c scope=OBJECT, name='null', tokens: 4533, stack: 6 >>,                      "tags": [                         "command",             ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 125314 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4535, stack: 7 >>                         "command",                          "git",             ...

val | <val>command</val> | JsonTreeBuilder@ 125348 =',' U+2c scope=ARRAY, name='null', tokens: 4536, stack: 7 >>,                          "git",                          "shell"              ...

val | <val>git</val> | JsonTreeBuilder@ 125380 =',' U+2c scope=ARRAY, name='null', tokens: 4537, stack: 7 >>,                          "shell"                     ]                 },     ...

val | <val>shell</val> | JsonTreeBuilder@ 125414 =' ' U+a scope=ARRAY, name='null', tokens: 4538, stack: 7 >>                     ]                 },                  {                    ...

*** obj | <obj> | JsonTreeBuilder@ 125474 =' ' U+a scope=OBJECT, name='null', tokens: 4541, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 125513 =',' U+2c scope=OBJECT, name='null', tokens: 4543, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 125546 =',' U+2c scope=OBJECT, name='null', tokens: 4545, stack: 6 >>,                      "fields": [                         "How do you initiate ...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 125580 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4547, stack: 7 >>                         "How do you initiate bisect algorithm in git (several c...

val | <val>How do you initiate bisect algorithm in git (several commands)</val> | JsonTreeBuilder@ 125669 =',' U+2c scope=ARRAY, name='null', tokens: 4548, stack: 7 >>,                          "<div><div>Suppose you are trying to find the commit ...

val | <val>&lt;div&gt;&lt;div&gt;Suppose you are trying to find the commit that broke a feature that was known to work in version v2.6.13-rc2 of your project. You start a bisect session as follows:&lt;/div&gt;&lt;div&gt;&lt;br /&gt;&lt;/div&gt;&lt;div&gt;$ git bisect start&lt;/div&gt;&lt;div&gt;$ git bisect bad # Current version is bad&lt;/div&gt;&lt;div&gt;$ git bisect good v2.6.13-rc2 # v2.6.13-rc2 is known to be good&lt;/div&gt;&lt;/div&gt;&lt;div&gt;&lt;br /&gt;&lt;/div&gt;&lt;a href="https://git-scm.com/docs/git-bisect"&gt;https://git-scm.com/docs/git-bisect&lt;/a&gt;</val> | JsonTreeBuilder@ 126160 =' ' U+a scope=ARRAY, name='null', tokens: 4549, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 126215 =',' U+2c scope=OBJECT, name='null', tokens: 4552, stack: 6 >>,                      "guid": "z+Mb^@:H2B",                      "note_model_uu...

val | <val id="guid">z+Mb^@:H2B</val> | JsonTreeBuilder@ 126258 =',' U+2c scope=OBJECT, name='null', tokens: 4554, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 126338 =',' U+2c scope=OBJECT, name='null', tokens: 4556, stack: 6 >>,                      "tags": [                         "command",             ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 126370 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4558, stack: 7 >>                         "command",                          "git",             ...

val | <val>command</val> | JsonTreeBuilder@ 126404 =',' U+2c scope=ARRAY, name='null', tokens: 4559, stack: 7 >>,                          "git",                          "shell"              ...

val | <val>git</val> | JsonTreeBuilder@ 126436 =',' U+2c scope=ARRAY, name='null', tokens: 4560, stack: 7 >>,                          "shell"                     ]                 },     ...

val | <val>shell</val> | JsonTreeBuilder@ 126470 =' ' U+a scope=ARRAY, name='null', tokens: 4561, stack: 7 >>                     ]                 },                  {                    ...

*** obj | <obj> | JsonTreeBuilder@ 126530 =' ' U+a scope=OBJECT, name='null', tokens: 4564, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 126569 =',' U+2c scope=OBJECT, name='null', tokens: 4566, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 126602 =',' U+2c scope=OBJECT, name='null', tokens: 4568, stack: 6 >>,                      "fields": [                         "Reset to original&nb...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 126636 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4570, stack: 7 >>                         "Reset to original&nbsp;HEAD when finished with bisect"...

val | <val>Reset to original&amp;nbsp;HEAD when finished with bisect</val> | JsonTreeBuilder@ 126716 =',' U+2c scope=ARRAY, name='null', tokens: 4571, stack: 7 >>,                          "git bisect reset",                          "",     ...

val | <val>git bisect reset</val> | JsonTreeBuilder@ 126761 =',' U+2c scope=ARRAY, name='null', tokens: 4572, stack: 7 >>,                          "",                          "<a href=\"https://git-s...

val | <val /> | JsonTreeBuilder@ 126790 =',' U+2c scope=ARRAY, name='null', tokens: 4573, stack: 7 >>,                          "<a href=\"https://git-scm.com/docs/git-bisect\">http...

val | <val>&lt;a href="https://git-scm.com/docs/git-bisect"&gt;https://git-scm.com/docs/git-bisect&lt;/a&gt;</val> | JsonTreeBuilder@ 126906 =' ' U+a scope=ARRAY, name='null', tokens: 4574, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 126961 =',' U+2c scope=OBJECT, name='null', tokens: 4577, stack: 6 >>,                      "guid": "zT>)P:<]^A",                      "note_model_uu...

val | <val id="guid">zT&gt;)P:&lt;]^A</val> | JsonTreeBuilder@ 127004 =',' U+2c scope=OBJECT, name='null', tokens: 4579, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 127084 =',' U+2c scope=OBJECT, name='null', tokens: 4581, stack: 6 >>,                      "tags": [                         "command",             ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 127116 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4583, stack: 7 >>                         "command",                          "git",             ...

val | <val>command</val> | JsonTreeBuilder@ 127150 =',' U+2c scope=ARRAY, name='null', tokens: 4584, stack: 7 >>,                          "git",                          "shell"              ...

val | <val>git</val> | JsonTreeBuilder@ 127182 =',' U+2c scope=ARRAY, name='null', tokens: 4585, stack: 7 >>,                          "shell"                     ]                 },     ...

val | <val>shell</val> | JsonTreeBuilder@ 127216 =' ' U+a scope=ARRAY, name='null', tokens: 4586, stack: 7 >>                     ]                 },                  {                    ...

*** obj | <obj> | JsonTreeBuilder@ 127276 =' ' U+a scope=OBJECT, name='null', tokens: 4589, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 127315 =',' U+2c scope=OBJECT, name='null', tokens: 4591, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 127348 =',' U+2c scope=OBJECT, name='null', tokens: 4593, stack: 6 >>,                      "fields": [                         "Run 'test.sh' on eac...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 127382 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4595, stack: 7 >>                         "Run 'test.sh' on each commit during bisect (automates ...

val | <val>Run 'test.sh' on each commit during bisect (automates designation of commit as "good" or "bad")</val> | JsonTreeBuilder@ 127508 =',' U+2c scope=ARRAY, name='null', tokens: 4596, stack: 7 >>,                          "git bisect run test.sh",                          "N...

val | <val>git bisect run test.sh</val> | JsonTreeBuilder@ 127559 =',' U+2c scope=ARRAY, name='null', tokens: 4597, stack: 7 >>,                          "Note that the script should exit with code 0 if the ...

val | <val>Note that the script should exit with code 0 if the current source code is good/old, and exit with a code between 1 and 127 (inclusive), except 125, if the current source code is bad/new.</val> | JsonTreeBuilder@ 127775 =',' U+2c scope=ARRAY, name='null', tokens: 4598, stack: 7 >>,                          "<div><a href=\"https://git-scm.com/docs/git-bisect\"...

val | <val>&lt;div&gt;&lt;a href="https://git-scm.com/docs/git-bisect"&gt;https://git-scm.com/docs/git-bisect&lt;/a&gt;&lt;/div&gt;</val> | JsonTreeBuilder@ 127902 =' ' U+a scope=ARRAY, name='null', tokens: 4599, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 127957 =',' U+2c scope=OBJECT, name='null', tokens: 4602, stack: 6 >>,                      "guid": "P375+&ZLLM",                      "note_model_uu...

val | <val id="guid">P375+&amp;ZLLM</val> | JsonTreeBuilder@ 128000 =',' U+2c scope=OBJECT, name='null', tokens: 4604, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 128080 =',' U+2c scope=OBJECT, name='null', tokens: 4606, stack: 6 >>,                      "tags": [                         "command",             ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 128112 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4608, stack: 7 >>                         "command",                          "git",             ...

val | <val>command</val> | JsonTreeBuilder@ 128146 =',' U+2c scope=ARRAY, name='null', tokens: 4609, stack: 7 >>,                          "git",                          "shell"              ...

val | <val>git</val> | JsonTreeBuilder@ 128178 =',' U+2c scope=ARRAY, name='null', tokens: 4610, stack: 7 >>,                          "shell"                     ]                 },     ...

val | <val>shell</val> | JsonTreeBuilder@ 128212 =' ' U+a scope=ARRAY, name='null', tokens: 4611, stack: 7 >>                     ]                 },                  {                    ...

*** obj | <obj> | JsonTreeBuilder@ 128272 =' ' U+a scope=OBJECT, name='null', tokens: 4614, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 128311 =',' U+2c scope=OBJECT, name='null', tokens: 4616, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 128344 =',' U+2c scope=OBJECT, name='null', tokens: 4618, stack: 6 >>,                      "fields": [                         "Search the working d...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 128378 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4620, stack: 7 >>                         "Search the working directory for \"foo()\"",          ...

val | <val>Search the working directory for "foo()"</val> | JsonTreeBuilder@ 128447 =',' U+2c scope=ARRAY, name='null', tokens: 4621, stack: 7 >>,                          "git grep \"foo()\"",                          "",   ...

val | <val>git grep "foo()"</val> | JsonTreeBuilder@ 128494 =',' U+2c scope=ARRAY, name='null', tokens: 4622, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 128523 =',' U+2c scope=ARRAY, name='null', tokens: 4623, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 128552 =' ' U+a scope=ARRAY, name='null', tokens: 4624, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 128607 =',' U+2c scope=OBJECT, name='null', tokens: 4627, stack: 6 >>,                      "guid": "w/@P4=C{XI",                      "note_model_uu...

val | <val id="guid">w/@P4=C{XI</val> | JsonTreeBuilder@ 128650 =',' U+2c scope=OBJECT, name='null', tokens: 4629, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 128730 =',' U+2c scope=OBJECT, name='null', tokens: 4631, stack: 6 >>,                      "tags": [                         "command",             ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 128762 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4633, stack: 7 >>                         "command",                          "git",             ...

val | <val>command</val> | JsonTreeBuilder@ 128796 =',' U+2c scope=ARRAY, name='null', tokens: 4634, stack: 7 >>,                          "git",                          "shell"              ...

val | <val>git</val> | JsonTreeBuilder@ 128828 =',' U+2c scope=ARRAY, name='null', tokens: 4635, stack: 7 >>,                          "shell"                     ]                 },     ...

val | <val>shell</val> | JsonTreeBuilder@ 128862 =' ' U+a scope=ARRAY, name='null', tokens: 4636, stack: 7 >>                     ]                 },                  {                    ...

*** obj | <obj> | JsonTreeBuilder@ 128922 =' ' U+a scope=OBJECT, name='null', tokens: 4639, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 128961 =',' U+2c scope=OBJECT, name='null', tokens: 4641, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 128994 =',' U+2c scope=OBJECT, name='null', tokens: 4643, stack: 6 >>,                      "fields": [                         "View all the merge c...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 129028 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4645, stack: 7 >>                         "View all the merge conflicts (if your working tree is ...

val | <val>View all the merge conflicts (if your working tree is in corresponding state)</val> | JsonTreeBuilder@ 129132 =',' U+2c scope=ARRAY, name='null', tokens: 4646, stack: 7 >>,                          "git diff",                          "",             ...

val | <val>git diff</val> | JsonTreeBuilder@ 129169 =',' U+2c scope=ARRAY, name='null', tokens: 4647, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 129198 =',' U+2c scope=ARRAY, name='null', tokens: 4648, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 129227 =' ' U+a scope=ARRAY, name='null', tokens: 4649, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 129282 =',' U+2c scope=OBJECT, name='null', tokens: 4652, stack: 6 >>,                      "guid": "goZxIb4w*t",                      "note_model_uu...

val | <val id="guid">goZxIb4w*t</val> | JsonTreeBuilder@ 129325 =',' U+2c scope=OBJECT, name='null', tokens: 4654, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 129405 =',' U+2c scope=OBJECT, name='null', tokens: 4656, stack: 6 >>,                      "tags": [                         "command",             ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 129437 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4658, stack: 7 >>                         "command",                          "git",             ...

val | <val>command</val> | JsonTreeBuilder@ 129471 =',' U+2c scope=ARRAY, name='null', tokens: 4659, stack: 7 >>,                          "git",                          "shell"              ...

val | <val>git</val> | JsonTreeBuilder@ 129503 =',' U+2c scope=ARRAY, name='null', tokens: 4660, stack: 7 >>,                          "shell"                     ]                 },     ...

val | <val>shell</val> | JsonTreeBuilder@ 129537 =' ' U+a scope=ARRAY, name='null', tokens: 4661, stack: 7 >>                     ]                 },                  {                    ...

*** obj | <obj> | JsonTreeBuilder@ 129597 =' ' U+a scope=OBJECT, name='null', tokens: 4664, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 129636 =',' U+2c scope=OBJECT, name='null', tokens: 4666, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 129669 =',' U+2c scope=OBJECT, name='null', tokens: 4668, stack: 6 >>,                      "fields": [                         "See differences betw...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 129703 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4670, stack: 7 >>                         "See differences between two commits (\"commitid1\", \"...

val | <val>See differences between two commits ("commitid1", "commitid2")</val> | JsonTreeBuilder@ 129796 =',' U+2c scope=ARRAY, name='null', tokens: 4671, stack: 7 >>,                          "git diff commitid1 commitid2",                      ...

val | <val>git diff commitid1 commitid2</val> | JsonTreeBuilder@ 129853 =',' U+2c scope=ARRAY, name='null', tokens: 4672, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 129882 =',' U+2c scope=ARRAY, name='null', tokens: 4673, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 129911 =' ' U+a scope=ARRAY, name='null', tokens: 4674, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 129966 =',' U+2c scope=OBJECT, name='null', tokens: 4677, stack: 6 >>,                      "guid": "wb7|*(on45",                      "note_model_uu...

val | <val id="guid">wb7|*(on45</val> | JsonTreeBuilder@ 130009 =',' U+2c scope=OBJECT, name='null', tokens: 4679, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 130089 =',' U+2c scope=OBJECT, name='null', tokens: 4681, stack: 6 >>,                      "tags": [                         "command",             ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 130121 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4683, stack: 7 >>                         "command",                          "git",             ...

val | <val>command</val> | JsonTreeBuilder@ 130155 =',' U+2c scope=ARRAY, name='null', tokens: 4684, stack: 7 >>,                          "git",                          "shell"              ...

val | <val>git</val> | JsonTreeBuilder@ 130187 =',' U+2c scope=ARRAY, name='null', tokens: 4685, stack: 7 >>,                          "shell"                     ]                 },     ...

val | <val>shell</val> | JsonTreeBuilder@ 130221 =' ' U+a scope=ARRAY, name='null', tokens: 4686, stack: 7 >>                     ]                 },                  {                    ...

*** obj | <obj> | JsonTreeBuilder@ 130281 =' ' U+a scope=OBJECT, name='null', tokens: 4689, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 130320 =',' U+2c scope=OBJECT, name='null', tokens: 4691, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 130353 =',' U+2c scope=OBJECT, name='null', tokens: 4693, stack: 6 >>,                      "fields": [                         "See the files (only ...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 130387 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4695, stack: 7 >>                         "See the files (only filenames) changed between two com...

val | <val>See the files (only filenames) changed between two commits ("commitid1", "commitid2")</val> | JsonTreeBuilder@ 130503 =',' U+2c scope=ARRAY, name='null', tokens: 4696, stack: 7 >>,                          "git diff&nbsp;--name-only&nbsp;commitid1 commitid2&n...

val | <val>git diff&amp;nbsp;--name-only&amp;nbsp;commitid1 commitid2&amp;nbsp;</val> | JsonTreeBuilder@ 130588 =',' U+2c scope=ARRAY, name='null', tokens: 4697, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 130617 =',' U+2c scope=ARRAY, name='null', tokens: 4698, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 130646 =' ' U+a scope=ARRAY, name='null', tokens: 4699, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 130701 =',' U+2c scope=OBJECT, name='null', tokens: 4702, stack: 6 >>,                      "guid": "D-cA<mm5S>",                      "note_model_uu...

val | <val id="guid">D-cA&lt;mm5S&gt;</val> | JsonTreeBuilder@ 130744 =',' U+2c scope=OBJECT, name='null', tokens: 4704, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 130824 =',' U+2c scope=OBJECT, name='null', tokens: 4706, stack: 6 >>,                      "tags": [                         "command",             ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 130856 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4708, stack: 7 >>                         "command",                          "git",             ...

val | <val>command</val> | JsonTreeBuilder@ 130890 =',' U+2c scope=ARRAY, name='null', tokens: 4709, stack: 7 >>,                          "git",                          "shell"              ...

val | <val>git</val> | JsonTreeBuilder@ 130922 =',' U+2c scope=ARRAY, name='null', tokens: 4710, stack: 7 >>,                          "shell"                     ]                 },     ...

val | <val>shell</val> | JsonTreeBuilder@ 130956 =' ' U+a scope=ARRAY, name='null', tokens: 4711, stack: 7 >>                     ]                 },                  {                    ...

*** obj | <obj> | JsonTreeBuilder@ 131016 =' ' U+a scope=OBJECT, name='null', tokens: 4714, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 131055 =',' U+2c scope=OBJECT, name='null', tokens: 4716, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 131088 =',' U+2c scope=OBJECT, name='null', tokens: 4718, stack: 6 >>,                      "fields": [                         "Undo non-pushed comm...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 131122 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4720, stack: 7 >>                         "Undo non-pushed commits (if you are tracking branch or...

val | <val>Undo non-pushed commits (if you are tracking branch origin/master)</val> | JsonTreeBuilder@ 131215 =',' U+2c scope=ARRAY, name='null', tokens: 4721, stack: 7 >>,                          "git reset origin/master",                          "...

val | <val>git reset origin/master</val> | JsonTreeBuilder@ 131267 =',' U+2c scope=ARRAY, name='null', tokens: 4722, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 131296 =',' U+2c scope=ARRAY, name='null', tokens: 4723, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 131325 =' ' U+a scope=ARRAY, name='null', tokens: 4724, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 131380 =',' U+2c scope=OBJECT, name='null', tokens: 4727, stack: 6 >>,                      "guid": "j+p@19O^.m",                      "note_model_uu...

val | <val id="guid">j+p@19O^.m</val> | JsonTreeBuilder@ 131423 =',' U+2c scope=OBJECT, name='null', tokens: 4729, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 131503 =',' U+2c scope=OBJECT, name='null', tokens: 4731, stack: 6 >>,                      "tags": [                         "command",             ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 131535 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4733, stack: 7 >>                         "command",                          "git",             ...

val | <val>command</val> | JsonTreeBuilder@ 131569 =',' U+2c scope=ARRAY, name='null', tokens: 4734, stack: 7 >>,                          "git",                          "shell"              ...

val | <val>git</val> | JsonTreeBuilder@ 131601 =',' U+2c scope=ARRAY, name='null', tokens: 4735, stack: 7 >>,                          "shell"                     ]                 },     ...

val | <val>shell</val> | JsonTreeBuilder@ 131635 =' ' U+a scope=ARRAY, name='null', tokens: 4736, stack: 7 >>                     ]                 },                  {                    ...

*** obj | <obj> | JsonTreeBuilder@ 131695 =' ' U+a scope=OBJECT, name='null', tokens: 4739, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 131734 =',' U+2c scope=OBJECT, name='null', tokens: 4741, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 131767 =',' U+2c scope=OBJECT, name='null', tokens: 4743, stack: 6 >>,                      "fields": [                         "Apply a patch (\"pat...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 131801 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4745, stack: 7 >>                         "Apply a patch (\"patchname.patch\")",                 ...

val | <val>Apply a patch ("patchname.patch")</val> | JsonTreeBuilder@ 131863 =',' U+2c scope=ARRAY, name='null', tokens: 4746, stack: 7 >>,                          "<div>git apply -v patchname.patch</div>",           ...

val | <val>&lt;div&gt;git apply -v patchname.patch&lt;/div&gt;</val> | JsonTreeBuilder@ 131931 =',' U+2c scope=ARRAY, name='null', tokens: 4747, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 131960 =',' U+2c scope=ARRAY, name='null', tokens: 4748, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 131989 =' ' U+a scope=ARRAY, name='null', tokens: 4749, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 132044 =',' U+2c scope=OBJECT, name='null', tokens: 4752, stack: 6 >>,                      "guid": "nsS,t6r6k~",                      "note_model_uu...

val | <val id="guid">nsS,t6r6k~</val> | JsonTreeBuilder@ 132087 =',' U+2c scope=OBJECT, name='null', tokens: 4754, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 132167 =',' U+2c scope=OBJECT, name='null', tokens: 4756, stack: 6 >>,                      "tags": [                         "command",             ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 132199 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4758, stack: 7 >>                         "command",                          "git",             ...

val | <val>command</val> | JsonTreeBuilder@ 132233 =',' U+2c scope=ARRAY, name='null', tokens: 4759, stack: 7 >>,                          "git",                          "shell"              ...

val | <val>git</val> | JsonTreeBuilder@ 132265 =',' U+2c scope=ARRAY, name='null', tokens: 4760, stack: 7 >>,                          "shell"                     ]                 },     ...

val | <val>shell</val> | JsonTreeBuilder@ 132299 =' ' U+a scope=ARRAY, name='null', tokens: 4761, stack: 7 >>                     ]                 },                  {                    ...

